order_id,customer_id,order_date,order_amount
221,234,2022-02-10 04:00:00,88
222,386,2022-02-10 05:00:00,272
223,195,2022-02-10 06:00:00,233
224,471,2022-02-10 07:00:00,476
225,119,2022-02-10 08:00:00,227
226,396,2022-02-10 09:00:00,456
227,20,2022-02-10 10:00:00,477
228,261,2022-02-10 11:00:00,343
229,293,2022-02-10 12:00:00,389
230,422,2022-02-10 13:00:00,200
231,256,2022-02-10 14:00:00,433
232,222,2022-02-10 15:00:00,175
233,393,2022-02-10 16:00:00,350
234,226,2022-02-10 17:00:00,357
235,53,2022-02-10 18:00:00,385
236,428,2022-02-10 19:00:00,483
237,355,2022-02-10 20:00:00,283
238,500,2022-02-10 21:00:00,429
239,342,2022-02-10 22:00:00,424
240,364,2022-02-10 23:00:00,57
241,280,2022-02-11 00:00:00,390
242,81,2022-02-11 01:00:00,178
243,202,2022-02-11 02:00:00,313
244,158,2022-02-11 03:00:00,206
245,120,2022-02-11 04:00:00,401
246,59,2022-02-11 05:00:00,407
247,494,2022-02-11 06:00:00,54
248,215,2022-02-11 07:00:00,135
249,128,2022-02-11 08:00:00,224
250,224,2022-02-11 09:00:00,339
251,209,2022-02-11 10:00:00,242
252,370,2022-02-11 11:00:00,360
253,115,2022-02-11 12:00:00,168
254,209,2022-02-11 13:00:00,267
255,14,2022-02-11 14:00:00,476
256,9,2022-02-11 15:00:00,463
257,40,2022-02-11 16:00:00,163
258,450,2022-02-11 17:00:00,194
259,237,2022-02-11 18:00:00,75
260,281,2022-02-11 19:00:00,185
261,359,2022-02-11 20:00:00,352
262,201,2022-02-11 21:00:00,281
263,246,2022-02-11 22:00:00,418
264,278,2022-02-11 23:00:00,125
265,235,2022-02-12 00:00:00,377
266,494,2022-02-12 01:00:00,394
267,4,2022-02-12 02:00:00,351
268,154,2022-02-12 03:00:00,338
269,442,2022-02-12 04:00:00,50
270,29,2022-02-12 05:00:00,196
271,109,2022-02-12 06:00:00,336
272,98,2022-02-12 07:00:00,191
273,215,2022-02-12 08:00:00,102
274,293,2022-02-12 09:00:00,353
275,75,2022-02-12 10:00:00,118
276,326,2022-02-12 11:00:00,410
277,146,2022-02-12 12:00:00,139
278,128,2022-02-12 13:00:00,495
279,341,2022-02-12 14:00:00,269
280,42,2022-02-12 15:00:00,499
281,356,2022-02-12 16:00:00,241
282,41,2022-02-12 17:00:00,112
283,422,2022-02-12 18:00:00,122
284,34,2022-02-12 19:00:00,210
285,17,2022-02-12 20:00:00,218
286,165,2022-02-12 21:00:00,138
287,153,2022-02-12 22:00:00,225
288,486,2022-02-12 23:00:00,318
289,378,2022-02-13 00:00:00,122
290,76,2022-02-13 01:00:00,294
291,87,2022-02-13 02:00:00,126
292,117,2022-02-13 03:00:00,208
293,362,2022-02-13 04:00:00,373
294,342,2022-02-13 05:00:00,147
295,469,2022-02-13 06:00:00,430
296,27,2022-02-13 07:00:00,151
297,313,2022-02-13 08:00:00,181
298,287,2022-02-13 09:00:00,151
299,134,2022-02-13 10:00:00,68
300,219,2022-02-13 11:00:00,131
301,168,2022-02-13 12:00:00,446
302,98,2022-02-13 13:00:00,328
303,268,2022-02-13 14:00:00,388
304,237,2022-02-13 15:00:00,414
305,309,2022-02-13 16:00:00,380
306,455,2022-02-13 17:00:00,178
307,394,2022-02-13 18:00:00,393
308,173,2022-02-13 19:00:00,359
309,401,2022-02-13 20:00:00,138
310,410,2022-02-13 21:00:00,262
311,469,2022-02-13 22:00:00,192
312,476,2022-02-13 23:00:00,114
313,190,2022-02-14 00:00:00,125
314,122,2022-02-14 01:00:00,248
315,46,2022-02-14 02:00:00,192
316,64,2022-02-14 03:00:00,454
317,130,2022-02-14 04:00:00,452
318,310,2022-02-14 05:00:00,365
319,363,2022-02-14 06:00:00,142
320,193,2022-02-14 07:00:00,466
321,307,2022-02-14 08:00:00,354
322,181,2022-02-14 09:00:00,273
323,292,2022-02-14 10:00:00,340
324,371,2022-02-14 11:00:00,477
325,282,2022-02-14 12:00:00,151
326,29,2022-02-14 13:00:00,316
327,149,2022-02-14 14:00:00,404
328,267,2022-02-14 15:00:00,159
329,296,2022-02-14 16:00:00,379
330,11,2022-02-14 17:00:00,499
331,164,2022-02-14 18:00:00,479
332,113,2022-02-14 19:00:00,314
333,187,2022-02-14 20:00:00,52
334,295,2022-02-14 21:00:00,134
335,232,2022-02-14 22:00:00,331
336,227,2022-02-14 23:00:00,377
337,310,2022-02-15 00:00:00,353
338,98,2022-02-15 01:00:00,499
339,55,2022-02-15 02:00:00,461
340,111,2022-02-15 03:00:00,166
341,152,2022-02-15 04:00:00,270
342,246,2022-02-15 05:00:00,203
343,406,2022-02-15 06:00:00,202
344,69,2022-02-15 07:00:00,61
345,312,2022-02-15 08:00:00,182
346,289,2022-02-15 09:00:00,353
347,250,2022-02-15 10:00:00,342
348,36,2022-02-15 11:00:00,349
349,239,2022-02-15 12:00:00,277
350,148,2022-02-15 13:00:00,320
351,467,2022-02-15 14:00:00,92
352,227,2022-02-15 15:00:00,481
353,244,2022-02-15 16:00:00,392
354,491,2022-02-15 17:00:00,375
355,337,2022-02-15 18:00:00,351
356,446,2022-02-15 19:00:00,413
357,365,2022-02-15 20:00:00,428
358,491,2022-02-15 21:00:00,476
359,482,2022-02-15 22:00:00,70
360,201,2022-02-15 23:00:00,456
361,154,2022-02-16 00:00:00,156
362,450,2022-02-16 01:00:00,385
363,73,2022-02-16 02:00:00,352
364,201,2022-02-16 03:00:00,166
365,296,2022-02-16 04:00:00,173
366,17,2022-02-16 05:00:00,448
367,129,2022-02-16 06:00:00,330
368,217,2022-02-16 07:00:00,341
369,61,2022-02-16 08:00:00,252
370,427,2022-02-16 09:00:00,100
371,104,2022-02-16 10:00:00,320
372,42,2022-02-16 11:00:00,373
373,25,2022-02-16 12:00:00,326
374,39,2022-02-16 13:00:00,190
375,291,2022-02-16 14:00:00,324
376,131,2022-02-16 15:00:00,339
377,498,2022-02-16 16:00:00,383
378,229,2022-02-16 17:00:00,430
379,108,2022-02-16 18:00:00,422
380,172,2022-02-16 19:00:00,101
381,435,2022-02-16 20:00:00,76
382,478,2022-02-16 21:00:00,206
383,102,2022-02-16 22:00:00,288
384,354,2022-02-16 23:00:00,205
385,12,2022-02-17 00:00:00,340
386,275,2022-02-17 01:00:00,185
387,101,2022-02-17 02:00:00,193
388,44,2022-02-17 03:00:00,155
389,443,2022-02-17 04:00:00,469
390,305,2022-02-17 05:00:00,207
391,445,2022-02-17 06:00:00,195
392,17,2022-02-17 07:00:00,51
393,330,2022-02-17 08:00:00,482
394,57,2022-02-17 09:00:00,126
395,311,2022-02-17 10:00:00,181
396,497,2022-02-17 11:00:00,139
397,303,2022-02-17 12:00:00,394
398,12,2022-02-17 13:00:00,399
399,318,2022-02-17 14:00:00,312
400,80,2022-02-17 15:00:00,400
401,216,2022-02-17 16:00:00,157
402,339,2022-02-17 17:00:00,123
403,264,2022-02-17 18:00:00,88
404,479,2022-02-17 19:00:00,446
405,149,2022-02-17 20:00:00,208
406,81,2022-02-17 21:00:00,120
407,215,2022-02-17 22:00:00,496
408,485,2022-02-17 23:00:00,361
409,374,2022-02-18 00:00:00,290
410,464,2022-02-18 01:00:00,475
411,198,2022-02-18 02:00:00,494
412,200,2022-02-18 03:00:00,347
413,25,2022-02-18 04:00:00,489
414,466,2022-02-18 05:00:00,85
415,89,2022-02-18 06:00:00,133
416,268,2022-02-18 07:00:00,423
417,143,2022-02-18 08:00:00,312
418,59,2022-02-18 09:00:00,359
419,410,2022-02-18 10:00:00,434
420,489,2022-02-18 11:00:00,221
421,365,2022-02-18 12:00:00,425
422,26,2022-02-18 13:00:00,222
423,47,2022-02-18 14:00:00,411
424,288,2022-02-18 15:00:00,96
425,266,2022-02-18 16:00:00,428
426,16,2022-02-18 17:00:00,190
427,199,2022-02-18 18:00:00,424
428,401,2022-02-18 19:00:00,455
429,407,2022-02-18 20:00:00,167
430,282,2022-02-18 21:00:00,326
431,469,2022-02-18 22:00:00,263
432,86,2022-02-18 23:00:00,269
433,250,2022-02-19 00:00:00,442
434,391,2022-02-19 01:00:00,75
435,270,2022-02-19 02:00:00,58
436,335,2022-02-19 03:00:00,320
437,117,2022-02-19 04:00:00,59
438,7,2022-02-19 05:00:00,427
439,137,2022-02-19 06:00:00,170
440,371,2022-02-19 07:00:00,174
441,176,2022-02-19 08:00:00,219
442,328,2022-02-19 09:00:00,121
443,498,2022-02-19 10:00:00,201
444,315,2022-02-19 11:00:00,257
445,215,2022-02-19 12:00:00,98
446,477,2022-02-19 13:00:00,203
447,82,2022-02-19 14:00:00,396
448,223,2022-02-19 15:00:00,342
449,478,2022-02-19 16:00:00,117
450,372,2022-02-19 17:00:00,99
451,423,2022-02-19 18:00:00,201
452,483,2022-02-19 19:00:00,68
453,402,2022-02-19 20:00:00,149
454,443,2022-02-19 21:00:00,109
455,490,2022-02-19 22:00:00,216
456,103,2022-02-19 23:00:00,251
457,273,2022-02-20 00:00:00,394
458,14,2022-02-20 01:00:00,195
459,159,2022-02-20 02:00:00,452
460,152,2022-02-20 03:00:00,213
461,483,2022-02-20 04:00:00,488
462,108,2022-02-20 05:00:00,291
463,188,2022-02-20 06:00:00,118
464,301,2022-02-20 07:00:00,224
465,98,2022-02-20 08:00:00,98
466,131,2022-02-20 09:00:00,157
467,293,2022-02-20 10:00:00,275
468,171,2022-02-20 11:00:00,210
469,424,2022-02-20 12:00:00,168
470,474,2022-02-20 13:00:00,198
471,183,2022-02-20 14:00:00,199
472,471,2022-02-20 15:00:00,481
473,364,2022-02-20 16:00:00,342
474,39,2022-02-20 17:00:00,192
475,15,2022-02-20 18:00:00,468
476,376,2022-02-20 19:00:00,209
477,497,2022-02-20 20:00:00,60
478,4,2022-02-20 21:00:00,187
479,349,2022-02-20 22:00:00,127
480,470,2022-02-20 23:00:00,126
481,409,2022-02-21 00:00:00,490
482,397,2022-02-21 01:00:00,303
483,210,2022-02-21 02:00:00,458
484,161,2022-02-21 03:00:00,307
485,16,2022-02-21 04:00:00,369
486,493,2022-02-21 05:00:00,340
487,426,2022-02-21 06:00:00,312
488,108,2022-02-21 07:00:00,134
489,382,2022-02-21 08:00:00,195
490,450,2022-02-21 09:00:00,372
491,311,2022-02-21 10:00:00,91
492,227,2022-02-21 11:00:00,423
493,170,2022-02-21 12:00:00,174
494,34,2022-02-21 13:00:00,216
495,414,2022-02-21 14:00:00,474
496,251,2022-02-21 15:00:00,290
497,247,2022-02-21 16:00:00,329
498,269,2022-02-21 17:00:00,237
499,141,2022-02-21 18:00:00,351
500,274,2022-02-21 19:00:00,68
501,416,2022-02-21 20:00:00,117
502,96,2022-02-21 21:00:00,267
503,227,2022-02-21 22:00:00,151
504,379,2022-02-21 23:00:00,91
505,39,2022-02-22 00:00:00,337
506,302,2022-02-22 01:00:00,216
507,500,2022-02-22 02:00:00,158
508,29,2022-02-22 03:00:00,85
509,446,2022-02-22 04:00:00,281
510,497,2022-02-22 05:00:00,278
511,477,2022-02-22 06:00:00,402
512,318,2022-02-22 07:00:00,213
513,245,2022-02-22 08:00:00,436
514,236,2022-02-22 09:00:00,122
515,185,2022-02-22 10:00:00,185
516,272,2022-02-22 11:00:00,402
517,440,2022-02-22 12:00:00,428
518,236,2022-02-22 13:00:00,119
519,239,2022-02-22 14:00:00,474
520,377,2022-02-22 15:00:00,245
521,266,2022-02-22 16:00:00,318
522,414,2022-02-22 17:00:00,98
523,409,2022-02-22 18:00:00,365
524,359,2022-02-22 19:00:00,179
525,340,2022-02-22 20:00:00,493
526,389,2022-02-22 21:00:00,54
527,65,2022-02-22 22:00:00,477
528,478,2022-02-22 23:00:00,76
529,177,2022-02-23 00:00:00,209
530,3,2022-02-23 01:00:00,198
531,429,2022-02-23 02:00:00,313
532,142,2022-02-23 03:00:00,279
533,376,2022-02-23 04:00:00,249
534,158,2022-02-23 05:00:00,99
535,498,2022-02-23 06:00:00,116
536,324,2022-02-23 07:00:00,349
537,146,2022-02-23 08:00:00,430
538,446,2022-02-23 09:00:00,107
539,293,2022-02-23 10:00:00,308
540,153,2022-02-23 11:00:00,391
541,432,2022-02-23 12:00:00,375
542,193,2022-02-23 13:00:00,179
543,437,2022-02-23 14:00:00,264
544,494,2022-02-23 15:00:00,221
545,463,2022-02-23 16:00:00,307
546,73,2022-02-23 17:00:00,151
547,399,2022-02-23 18:00:00,258
548,305,2022-02-23 19:00:00,340
549,377,2022-02-23 20:00:00,403
550,344,2022-02-23 21:00:00,335
551,452,2022-02-23 22:00:00,165
552,140,2022-02-23 23:00:00,313
553,187,2022-02-24 00:00:00,199
554,293,2022-02-24 01:00:00,349
555,61,2022-02-24 02:00:00,491
556,485,2022-02-24 03:00:00,85
557,427,2022-02-24 04:00:00,382
558,380,2022-02-24 05:00:00,336
559,198,2022-02-24 06:00:00,352
560,295,2022-02-24 07:00:00,360
561,440,2022-02-24 08:00:00,257
562,319,2022-02-24 09:00:00,155
563,302,2022-02-24 10:00:00,495
564,344,2022-02-24 11:00:00,207
565,11,2022-02-24 12:00:00,170
566,62,2022-02-24 13:00:00,104
567,333,2022-02-24 14:00:00,449
568,226,2022-02-24 15:00:00,61
569,153,2022-02-24 16:00:00,194
570,199,2022-02-24 17:00:00,449
571,52,2022-02-24 18:00:00,445
572,260,2022-02-24 19:00:00,185
573,59,2022-02-24 20:00:00,52
574,72,2022-02-24 21:00:00,193
575,148,2022-02-24 22:00:00,79
576,349,2022-02-24 23:00:00,286
577,63,2022-02-25 00:00:00,328
578,310,2022-02-25 01:00:00,397
579,373,2022-02-25 02:00:00,164
580,243,2022-02-25 03:00:00,153
581,493,2022-02-25 04:00:00,167
582,366,2022-02-25 05:00:00,54
583,330,2022-02-25 06:00:00,409
584,107,2022-02-25 07:00:00,297
585,226,2022-02-25 08:00:00,413
586,313,2022-02-25 09:00:00,370
587,218,2022-02-25 10:00:00,170
588,425,2022-02-25 11:00:00,335
589,241,2022-02-25 12:00:00,198
590,259,2022-02-25 13:00:00,133
591,376,2022-02-25 14:00:00,455
592,262,2022-02-25 15:00:00,280
593,5,2022-02-25 16:00:00,337
594,261,2022-02-25 17:00:00,210
595,54,2022-02-25 18:00:00,321
596,47,2022-02-25 19:00:00,87
597,215,2022-02-25 20:00:00,275
598,177,2022-02-25 21:00:00,191
599,9,2022-02-25 22:00:00,341
600,99,2022-02-25 23:00:00,200
601,20,2022-02-26 00:00:00,163
602,378,2022-02-26 01:00:00,286
603,241,2022-02-26 02:00:00,115
604,61,2022-02-26 03:00:00,410
605,379,2022-02-26 04:00:00,390
606,490,2022-02-26 05:00:00,307
607,419,2022-02-26 06:00:00,298
608,178,2022-02-26 07:00:00,498
609,338,2022-02-26 08:00:00,380
610,62,2022-02-26 09:00:00,372
611,145,2022-02-26 10:00:00,229
612,216,2022-02-26 11:00:00,239
613,3,2022-02-26 12:00:00,456
614,160,2022-02-26 13:00:00,203
615,227,2022-02-26 14:00:00,245
616,486,2022-02-26 15:00:00,360
617,269,2022-02-26 16:00:00,311
618,120,2022-02-26 17:00:00,468
619,381,2022-02-26 18:00:00,455
620,495,2022-02-26 19:00:00,476
621,89,2022-02-26 20:00:00,192
622,329,2022-02-26 21:00:00,391
623,68,2022-02-26 22:00:00,365
624,398,2022-02-26 23:00:00,150
625,357,2022-02-27 00:00:00,293
626,98,2022-02-27 01:00:00,61
627,267,2022-02-27 02:00:00,288
628,105,2022-02-27 03:00:00,98
629,440,2022-02-27 04:00:00,91
630,323,2022-02-27 05:00:00,215
631,123,2022-02-27 06:00:00,131
632,476,2022-02-27 07:00:00,478
633,29,2022-02-27 08:00:00,340
634,137,2022-02-27 09:00:00,207
635,195,2022-02-27 10:00:00,265
636,409,2022-02-27 11:00:00,207
637,226,2022-02-27 12:00:00,183
638,332,2022-02-27 13:00:00,116
639,170,2022-02-27 14:00:00,385
640,9,2022-02-27 15:00:00,56
641,463,2022-02-27 16:00:00,485
642,40,2022-02-27 17:00:00,63
643,25,2022-02-27 18:00:00,122
644,261,2022-02-27 19:00:00,448
645,395,2022-02-27 20:00:00,454
646,443,2022-02-27 21:00:00,212
647,226,2022-02-27 22:00:00,115
648,472,2022-02-27 23:00:00,396
649,124,2022-02-28 00:00:00,179
650,463,2022-02-28 01:00:00,468
651,38,2022-02-28 02:00:00,255
652,328,2022-02-28 03:00:00,325
653,251,2022-02-28 04:00:00,305
654,389,2022-02-28 05:00:00,315
655,176,2022-02-28 06:00:00,74
656,90,2022-02-28 07:00:00,499
657,402,2022-02-28 08:00:00,330
658,454,2022-02-28 09:00:00,302
659,37,2022-02-28 10:00:00,359
660,316,2022-02-28 11:00:00,338
661,176,2022-02-28 12:00:00,213
662,461,2022-02-28 13:00:00,144
663,284,2022-02-28 14:00:00,319
664,453,2022-02-28 15:00:00,370
665,461,2022-02-28 16:00:00,159
666,81,2022-02-28 17:00:00,385
667,114,2022-02-28 18:00:00,359
668,40,2022-02-28 19:00:00,287
669,301,2022-02-28 20:00:00,430
670,224,2022-02-28 21:00:00,485
671,318,2022-02-28 22:00:00,436
672,349,2022-02-28 23:00:00,474
673,115,2022-03-01 00:00:00,439
674,186,2022-03-01 01:00:00,74
675,323,2022-03-01 02:00:00,190
676,56,2022-03-01 03:00:00,166
677,40,2022-03-01 04:00:00,441
678,354,2022-03-01 05:00:00,454
679,40,2022-03-01 06:00:00,74
680,347,2022-03-01 07:00:00,128
681,461,2022-03-01 08:00:00,117
682,237,2022-03-01 09:00:00,222
683,289,2022-03-01 10:00:00,493
684,262,2022-03-01 11:00:00,61
685,216,2022-03-01 12:00:00,337
686,147,2022-03-01 13:00:00,177
687,336,2022-03-01 14:00:00,145
688,168,2022-03-01 15:00:00,141
689,92,2022-03-01 16:00:00,190
690,353,2022-03-01 17:00:00,80
691,59,2022-03-01 18:00:00,383
692,59,2022-03-01 19:00:00,69
693,304,2022-03-01 20:00:00,195
694,169,2022-03-01 21:00:00,365
695,269,2022-03-01 22:00:00,496
696,363,2022-03-01 23:00:00,439
697,45,2022-03-02 00:00:00,209
698,345,2022-03-02 01:00:00,398
699,181,2022-03-02 02:00:00,92
700,170,2022-03-02 03:00:00,303
701,356,2022-03-02 04:00:00,179
702,191,2022-03-02 05:00:00,109
703,155,2022-03-02 06:00:00,200
704,422,2022-03-02 07:00:00,336
705,188,2022-03-02 08:00:00,54
706,7,2022-03-02 09:00:00,467
707,133,2022-03-02 10:00:00,315
708,235,2022-03-02 11:00:00,394
709,45,2022-03-02 12:00:00,179
710,314,2022-03-02 13:00:00,431
711,249,2022-03-02 14:00:00,316
712,499,2022-03-02 15:00:00,227
713,31,2022-03-02 16:00:00,302
714,23,2022-03-02 17:00:00,464
715,426,2022-03-02 18:00:00,105
716,394,2022-03-02 19:00:00,132
717,160,2022-03-02 20:00:00,442
718,363,2022-03-02 21:00:00,148
719,437,2022-03-02 22:00:00,198
720,158,2022-03-02 23:00:00,378
721,39,2022-03-03 00:00:00,205
722,415,2022-03-03 01:00:00,239
723,82,2022-03-03 02:00:00,420
724,356,2022-03-03 03:00:00,312
725,258,2022-03-03 04:00:00,129
726,206,2022-03-03 05:00:00,449
727,77,2022-03-03 06:00:00,301
728,477,2022-03-03 07:00:00,146
729,12,2022-03-03 08:00:00,309
730,295,2022-03-03 09:00:00,309
731,450,2022-03-03 10:00:00,152
732,224,2022-03-03 11:00:00,89
733,13,2022-03-03 12:00:00,322
734,46,2022-03-03 13:00:00,150
